   64    1      2      0    0  5000 1.084259e-08 0.0010443926 0.020210925 0.04815587 0.04126428 0.020290258 0.013872474 0.02970684 0.05797666 0.07717243 0.06875338 0.05134858 0.03182200 0.03223089 0.03270835 0.03033049 0.03084902 0.03651518 0.03710680 0.04151512 0.04031357 0.03266273 0.02889676 0.02472897 0.01811883 0.01935219 0.01701034 0.01333676 0.01519483 0.012401530 0.013879937 0.01207523 0.009231697 0.009114180 0.005592539 0.006865477 0.004961705 0.005839491 0.001124913 0.002107904 0.0006420884 1.282720e-03 6.292379e-04 2.998618e-04 0.0014625376
   65    1      2      0    0  5000 7.943707e-05 0.0024324412 0.021681624 0.04583631 0.04802259 0.018306397 0.012425351 0.02228496 0.04578046 0.05459164 0.05560790 0.04304648 0.03456472 0.04554732 0.05144420 0.05137866 0.03913552 0.03969757 0.03548647 0.03325889 0.03001535 0.03212738 0.03147600 0.02778092 0.02631088 0.02250500 0.02304403 0.01817430 0.01338001 0.012753779 0.011041051 0.01078819 0.005328715 0.005691259 0.005735395 0.006760760 0.003710162 0.003753852 0.001919610 0.002266881 0.0004752597 3.037415e-03 5.038401e-04 3.115964e-04 0.0004994353
   66    1      2      0    0  5000 7.690268e-05 0.0022166128 0.021062108 0.05454497 0.05531043 0.020402287 0.010400008 0.02000408 0.04315668 0.06078412 0.05108397 0.03963366 0.03356106 0.03642859 0.03862898 0.04216984 0.03594578 0.03490530 0.03959721 0.03574925 0.03620769 0.03012075 0.02986040 0.02744757 0.02630417 0.02241971 0.02354442 0.02387034 0.01751941 0.018350199 0.012366242 0.01023694 0.008839280 0.007913431 0.007411891 0.005366336 0.003515314 0.003529084 0.004217279 0.001926393 0.0005666818 7.002130e-04 9.718480e-04 5.705013e-04 0.0005620749
   67    1      2      0    0  5000 4.056848e-04 0.0020468894 0.013553985 0.03989163 0.04105516 0.016497362 0.011220214 0.02300264 0.04774955 0.06440508 0.06319426 0.05025164 0.03584730 0.02923826 0.04282472 0.03635066 0.03943304 0.03662577 0.03219523 0.03055757 0.03392371 0.03193885 0.03077655 0.02961159 0.02918593 0.03066580 0.02299144 0.02237219 0.01874849 0.016013249 0.017185055 0.01097434 0.008774218 0.009440967 0.006518834 0.007551689 0.005739118 0.003522369 0.002054659 0.001994884 0.0016356049 6.430337e-04 6.337743e-04 3.477178e-04 0.0004092933
   68    1      2      0    0  5000 2.860405e-05 0.0017388607 0.013413435 0.02943848 0.02449636 0.013628099 0.009075480 0.02091007 0.04199169 0.05270150 0.05170879 0.03849963 0.03855573 0.03829996 0.04263991 0.04693488 0.04230393 0.03710139 0.03364897 0.03562354 0.04049674 0.03021091 0.03498653 0.03365820 0.03177504 0.02710831 0.02838478 0.02526396 0.02534474 0.021188919 0.020627442 0.01466754 0.010648441 0.009965217 0.007384586 0.005717052 0.005697704 0.003519707 0.002706702 0.002125591 0.0009416700 1.570817e-03 1.586724e-03 1.081785e-03 0.0006015844
   69    1      2      0    0  5000 5.020593e-08 0.0014294818 0.010907402 0.03254973 0.03049787 0.012221260 0.007133998 0.01165975 0.02959338 0.03645476 0.03918357 0.03349685 0.02934334 0.03147805 0.04008184 0.04522021 0.04079392 0.04782456 0.04282307 0.04065181 0.04362331 0.03547686 0.03743118 0.03252813 0.03502000 0.03289441 0.03038434 0.02663614 0.03133871 0.022400104 0.022657015 0.01693882 0.018773546 0.011035952 0.008583252 0.008132081 0.008078222 0.004917519 0.002089318 0.002859012 0.0011463411 1.517936e-03 1.195829e-03 3.410589e-04 0.0006560106
   70    1      2      0    0  5000 8.200602e-07 0.0022842756 0.015123879 0.04104145 0.04034631 0.012820243 0.006171185 0.01987612 0.03028799 0.03657253 0.03991638 0.02614075 0.02504499 0.02170493 0.02945140 0.03446133 0.03801361 0.02961055 0.03384475 0.04154549 0.03619116 0.04311514 0.04080395 0.03985198 0.04279547 0.03413368 0.03181285 0.02746669 0.03037456 0.029309754 0.022021747 0.02036810 0.017097421 0.014279042 0.011524842 0.008472290 0.007334203 0.005809175 0.004931810 0.003151961 0.0017143803 1.528471e-03 5.738237e-04 4.439856e-04 0.0006345414
   71    1      2      0    0  5000 2.228185e-04 0.0014443588 0.013339077 0.04241296 0.03510011 0.015816591 0.008240841 0.01818345 0.03476947 0.05065221 0.04622566 0.03517400 0.03028880 0.02355552 0.02999438 0.02961981 0.02706915 0.03102056 0.02936315 0.02944316 0.03326191 0.03509339 0.03444058 0.03631074 0.04022630 0.03173465 0.03314897 0.03239881 0.03097291 0.028204072 0.022919615 0.02506897 0.020997775 0.014549434 0.013488365 0.010758267 0.007322890 0.005752639 0.003684689 0.002663011 0.0015309244 8.507200e-04 1.413797e-03 4.985699e-04 0.0007719377
   72    1      2      0    0  5000 2.690155e-06 0.0012240904 0.012086747 0.03377010 0.03244478 0.015247805 0.008204369 0.01925011 0.03767892 0.04235960 0.04861039 0.03528474 0.03568272 0.03052517 0.03458949 0.03880936 0.03110663 0.03146999 0.02616088 0.02723600 0.03051995 0.03051629 0.02946183 0.03169090 0.02959267 0.03150618 0.03194321 0.03551914 0.02702238 0.027097085 0.026714878 0.02246682 0.023256693 0.017958364 0.015397688 0.011522013 0.010234461 0.008299584 0.006517944 0.004678073 0.0021644321 1.574393e-03 9.409891e-04 8.358692e-04 0.0008235886
   73    1      2      0    0  5000 3.165577e-05 0.0029876847 0.020892776 0.04557917 0.04448486 0.018426038 0.009125732 0.02030195 0.03189673 0.04680789 0.04579817 0.03137838 0.02690878 0.02947835 0.03304704 0.03552209 0.03088069 0.02982281 0.03326277 0.02893719 0.03436277 0.02804391 0.02572059 0.02813058 0.02678694 0.03157465 0.02642869 0.02867173 0.02879398 0.028273740 0.027625245 0.01946283 0.021566610 0.019290322 0.014509566 0.010500084 0.011140346 0.006951174 0.006436835 0.003080787 0.0025547273 1.728212e-03 9.918959e-04 9.092083e-04 0.0008938089
   74    1      2      0    0  5000 3.091982e-05 0.0035484467 0.017476764 0.05116945 0.04658045 0.018593785 0.009324643 0.02370407 0.04199556 0.05680935 0.05289877 0.04226065 0.03048128 0.02742855 0.02774809 0.03249460 0.02986681 0.03521733 0.03026455 0.03161634 0.02420072 0.02749678 0.02566642 0.02921442 0.02305500 0.02601817 0.02258270 0.02732163 0.02369031 0.021673789 0.019756696 0.01993746 0.020128354 0.017852667 0.013784130 0.012765106 0.008189759 0.007249305 0.005496068 0.005061521 0.0039525579 2.543360e-03 7.270068e-04 6.327207e-04 0.0014929265
   75    1      2      0    0  5000 2.328053e-05 0.0029462535 0.023572693 0.05681982 0.05899002 0.023485160 0.014254088 0.02335925 0.04366544 0.06270755 0.04747736 0.03922602 0.03256688 0.03054309 0.03067138 0.03452127 0.02810991 0.02892227 0.02823003 0.02613032 0.02888254 0.02604254 0.02371395 0.02317951 0.02603299 0.01971047 0.02310631 0.01863975 0.02182813 0.022621864 0.020700194 0.01833886 0.018053600 0.015659348 0.012917974 0.010006638 0.009542177 0.007029946 0.005678012 0.004075504 0.0025673307 2.505583e-03 7.200970e-04 4.356667e-04 0.0017889270
   76    1      2      0    0  5000 3.286094e-04 0.0030186780 0.019627127 0.05551012 0.05684349 0.022146878 0.012597780 0.02732134 0.05137224 0.05982812 0.06068974 0.04783149 0.03421102 0.03284120 0.03388192 0.03221770 0.03369684 0.02931045 0.02893109 0.02893941 0.02047254 0.02749391 0.02232100 0.02177522 0.02002084 0.01731133 0.02311913 0.01839446 0.02169041 0.019010060 0.015843670 0.01638651 0.016123776 0.014549971 0.010839164 0.011589236 0.009034668 0.006849230 0.004447565 0.004782711 0.0018661309 2.814958e-03 1.076315e-03 3.922656e-04 0.0006496960
   77    1      2      0    0  5000 5.304848e-04 0.0018900315 0.017089464 0.04218341 0.04303034 0.016306885 0.012239657 0.02620871 0.05231408 0.06163133 0.05859641 0.03952654 0.03665573 0.03398978 0.04282231 0.03968704 0.04676270 0.04025345 0.03088504 0.03079444 0.02671676 0.02373377 0.02541769 0.02369174 0.02135798 0.01919670 0.01952779 0.01905283 0.01897260 0.019262551 0.016541138 0.01663813 0.013607604 0.011413860 0.010468219 0.010001096 0.007519681 0.007149521 0.003736581 0.003514889 0.0018517401 1.764909e-03 1.687751e-03 2.507973e-03 0.0012686503
   78    1      2      0    0  5000 2.211758e-04 0.0025597782 0.023297479 0.06879765 0.06447175 0.020460567 0.008476084 0.02033611 0.03181739 0.04870848 0.04322341 0.04074322 0.03181016 0.03981389 0.04679475 0.03930841 0.04321064 0.03258289 0.03746166 0.03047376 0.03468017 0.03085726 0.02780373 0.02601565 0.02354370 0.02001283 0.01923343 0.01649973 0.01792152 0.014632962 0.013052931 0.01178373 0.013235499 0.011333703 0.009459194 0.006891540 0.008060015 0.006072752 0.003763403 0.003551569 0.0030255361 1.577057e-03 1.106185e-03 8.846160e-04 0.0004320144
   79    1      2      0    0  5000 6.264941e-06 0.0029309869 0.025885054 0.07095733 0.07495741 0.026906923 0.016163029 0.02314185 0.05085821 0.07118207 0.06079000 0.04529925 0.03228555 0.02836565 0.03088682 0.02918781 0.02930306 0.02957338 0.02771994 0.02579613 0.02977243 0.02531407 0.02668074 0.02148445 0.02012017 0.02048311 0.01816799 0.01545226 0.01459340 0.016668525 0.014663611 0.01267611 0.010826522 0.011024243 0.008236617 0.005839657 0.006575635 0.005416751 0.003354486 0.003718730 0.0030829119 1.238891e-03 1.223395e-03 6.597297e-04 0.0005288310
   80    1      2      0    0  5000 2.780428e-04 0.0040787273 0.027157917 0.07095711 0.07519846 0.031426703 0.014073954 0.02733902 0.05792117 0.07488322 0.06441326 0.04587151 0.03761398 0.03551917 0.03598852 0.03578626 0.03252249 0.02919246 0.02204269 0.02267353 0.02215395 0.02311158 0.02205731 0.01751661 0.01933717 0.01817200 0.01706017 0.01786252 0.01282113 0.012692819 0.016250331 0.01024201 0.008672893 0.006370834 0.006203380 0.005421261 0.005482819 0.004098729 0.001505436 0.003445354 0.0014282944 1.291265e-03 2.614661e-04 2.230699e-04 0.0013794012
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
55 #_N_agecomp
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp         a1        a2         a3         a4         a5         a6         a7         a8          a9         a10         a11         a12         a13         a14         a15         a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
   26    1      2      0    0      1      -1      -1  5000 0.12642133 0.2491865 0.13612863 0.08839305 0.11397665 0.05683647 0.04511251 0.03046613 0.021400612 0.013055685 0.026497582 0.012767268 0.012782990 0.016072895 0.010821025 0.009253663 0.0081679711 0.0053484395 2.332352e-03 2.564436e-03 1.255100e-03 1.514704e-03 2.844420e-03 7.253994e-04 6.074192e-03
   27    1      2      0    0      1      -1      -1  5000 0.05748554 0.2247441 0.20737821 0.11416282 0.06623523 0.09370753 0.04595805 0.03811866 0.025941270 0.020390046 0.010635985 0.022481972 0.011238693 0.011731609 0.011928669 0.009253235 0.0068900510 0.0057906361 2.453586e-03 2.612476e-03 1.630402e-03 1.481912e-03 6.983840e-04 1.435247e-03 5.615695e-03
   28    1      2      0    0      1      -1      -1  5000 0.08055623 0.1088452 0.19070826 0.17772463 0.09310160 0.05632314 0.08268081 0.04199272 0.034659250 0.022783698 0.016950180 0.012325355 0.019093853 0.006708611 0.010327979 0.011634316 0.0064335570 0.0068632702 7.357228e-03 2.298664e-03 2.501643e-03 1.378879e-03 9.214580e-04 9.398587e-04 4.889651e-03
   29    1      2      0    0      1      -1      -1  5000 0.07335516 0.1387511 0.09744680 0.17269971 0.14722234 0.08538040 0.04853241 0.06970484 0.038276938 0.027343553 0.015854613 0.011449028 0.008703463 0.014621666 0.007016792 0.007545521 0.0088824488 0.0057671796 4.920995e-03 5.615737e-03 1.210337e-03 1.712442e-03 2.141955e-03 8.965958e-04 4.947935e-03
   30    1      2      0    0      1      -1      -1  5000 0.10893988 0.1437414 0.12831541 0.07725664 0.12728350 0.12284751 0.06696583 0.03520505 0.056997406 0.029043387 0.020650403 0.014548743 0.010641813 0.005661483 0.011640874 0.006113727 0.0065458101 0.0067451051 3.666368e-03 2.978071e-03 4.079133e-03 1.692639e-03 1.607164e-03 8.893655e-04 5.943316e-03
   31    1      2      0    0      1      -1      -1  5000 0.12357198 0.1875196 0.10651259 0.09026220 0.06043235 0.09651984 0.09738715 0.06000116 0.026133414 0.047697377 0.021413800 0.018705509 0.009337081 0.007131910 0.004188984 0.008970113 0.0046611955 0.0067069211 4.368710e-03 3.855076e-03 2.168163e-03 4.520516e-03 2.252308e-03 1.298890e-03 4.383151e-03
   32    1      2      0    0      1      -1      -1  5000 0.14743168 0.2027108 0.13781083 0.07935440 0.06852381 0.04554349 0.07146352 0.07636891 0.040286477 0.021756045 0.035516243 0.014009452 0.011899068 0.007542829 0.005909729 0.002879822 0.0049775193 0.0025809238 4.597561e-03 4.496595e-03 3.092141e-03 2.168899e-03 2.747649e-03 9.930728e-04 5.338575e-03
   33    1      2      0    0      1      -1      -1  5000 0.13836508 0.2426539 0.14049741 0.10622620 0.05994698 0.05305631 0.03468558 0.05217983 0.049645751 0.029018338 0.017049909 0.022484876 0.011991229 0.007642751 0.005545466 0.006965106 0.0012617173 0.0043521819 2.705763e-03 2.174902e-03 2.801659e-03 2.519325e-03 1.717163e-03 1.739320e-03 2.773238e-03
   34    1      2      0    0      1      -1      -1  5000 0.16579134 0.2292231 0.15969508 0.10532149 0.07351456 0.04164033 0.03521812 0.02410014 0.038870271 0.035845189 0.019121714 0.010825033 0.014259245 0.007882862 0.009497974 0.004339285 0.0047857483 0.0044687762 5.600337e-03 1.313595e-03 1.751319e-03 1.707879e-03 8.861383e-04 1.490476e-03 2.849963e-03
   35    1      2      0    0      1      -1      -1  5000 0.12414302 0.2667214 0.17168052 0.12015427 0.06939666 0.05478939 0.03127961 0.02954921 0.015453537 0.025638958 0.026639450 0.016095033 0.006972519 0.012779560 0.005471785 0.005147409 0.0031257021 0.0024697855 1.247505e-03 3.443670e-03 2.059084e-03 4.007732e-04 1.735026e-03 9.129789e-04 2.693183e-03
   36    1      2      0    0      1      -1      -1  5000 0.10704561 0.2240254 0.21524034 0.12726519 0.09136897 0.05810882 0.03642348 0.02312278 0.019156059 0.011724452 0.018441069 0.020149297 0.010399540 0.006093219 0.008791679 0.004246704 0.0026699476 0.0041008571 2.388287e-03 8.277259e-04 8.780883e-04 1.188034e-03 4.081615e-04 1.945518e-03 3.990787e-03
   37    1      2      0    0      1      -1      -1  5000 0.09309573 0.1914971 0.17447368 0.15738066 0.10894599 0.07465539 0.04510549 0.03250992 0.018364488 0.018506362 0.010102050 0.018318628 0.015247948 0.007618517 0.007050457 0.006492634 0.0035562493 0.0029426245 1.903754e-03 1.192335e-03 1.671456e-03 1.510573e-03 1.127388e-03 4.488195e-04 6.281806e-03
   38    1      2      0    0      1      -1      -1  5000 0.07371601 0.1791902 0.15912573 0.15434633 0.12869966 0.08733931 0.06309277 0.03945942 0.026320886 0.013082131 0.012011100 0.008285741 0.012633454 0.010665262 0.005647684 0.003807341 0.0062212990 0.0034489125 2.465763e-03 1.254491e-03 1.432508e-03 8.421083e-04 1.553742e-03 7.117618e-04 4.646370e-03
   39    1      2      0    0      1      -1      -1  5000 0.06851439 0.1361240 0.15119682 0.13117868 0.12919607 0.11774188 0.07010883 0.05507987 0.028435615 0.022566035 0.015599544 0.017579390 0.006386401 0.011210188 0.011556759 0.006138295 0.0046016684 0.0031169967 1.885243e-03 2.274699e-03 1.915915e-03 4.735907e-04 9.306874e-04 1.852052e-03 4.336419e-03
   40    1      2      0    0      1      -1      -1  5000 0.08333183 0.1436236 0.11507555 0.12323989 0.10753613 0.10435708 0.10325980 0.05709656 0.046834445 0.024876910 0.022537373 0.009242034 0.013585982 0.006410214 0.008230317 0.008606485 0.0042389184 0.0031245104 3.745762e-03 3.078415e-03 1.034020e-03 6.653253e-04 7.445822e-04 8.147037e-04 4.709560e-03
   41    1      2      0    0      1      -1      -1  5000 0.09861398 0.1590902 0.12654050 0.08875431 0.10282648 0.08442645 0.08557692 0.07885591 0.050441848 0.035323124 0.025119783 0.014657651 0.007773755 0.007870471 0.005310307 0.006727145 0.0056970818 0.0043598654 2.315208e-03 3.367757e-03 1.504866e-03 9.623971e-04 6.802470e-04 2.477667e-04 2.955998e-03
   42    1      2      0    0      1      -1      -1  5000 0.11461998 0.1729534 0.12456106 0.08386340 0.07734500 0.07816230 0.07044236 0.06940191 0.059252605 0.042775531 0.025647727 0.015934928 0.011799069 0.010064167 0.008184517 0.005233951 0.0062207451 0.0062604254 1.701275e-03 2.624174e-03 3.224957e-03 2.759036e-03 1.834724e-03 5.060129e-04 4.626807e-03
   43    1      2      0    0      1      -1      -1  5000 0.07294342 0.1994721 0.14717890 0.10333256 0.07734556 0.06070261 0.06514248 0.05448399 0.055908327 0.048114770 0.030399640 0.026441876 0.013890020 0.011014225 0.005648967 0.004066234 0.0038467824 0.0040716546 4.136889e-03 3.047847e-03 1.652489e-03 2.217001e-03 5.590752e-04 6.077706e-04 3.774818e-03
   44    1      2      0    0      1      -1      -1  5000 0.09052907 0.1528081 0.16703990 0.10862334 0.07899158 0.06457596 0.05260687 0.05691730 0.046088561 0.050717132 0.043479656 0.023516787 0.018031384 0.009635584 0.006750462 0.004225775 0.0036588775 0.0026730050 4.110689e-03 4.264043e-03 2.788880e-03 1.009197e-03 1.711069e-03 9.564491e-04 4.290289e-03
   45    1      2      0    0      1      -1      -1  5000 0.17711171 0.1517419 0.11844061 0.12165160 0.08675968 0.05856164 0.04338692 0.03118666 0.041772179 0.034553489 0.038817004 0.030326027 0.017316117 0.011318509 0.010348733 0.006335260 0.0033606822 0.0019935452 1.661778e-03 2.122546e-03 3.836475e-03 1.240997e-03 1.059938e-03 1.305604e-03 3.790365e-03
   46    1      2      0    0      1      -1      -1  5000 0.18589603 0.2725573 0.09774466 0.07444887 0.08752507 0.05047929 0.03900760 0.03088103 0.021884973 0.029003223 0.019323721 0.022177359 0.022294864 0.011903279 0.006939282 0.005313281 0.0047191926 0.0042807723 3.913064e-03 1.357388e-03 1.477345e-03 1.737218e-03 6.703544e-04 8.361102e-04 3.628741e-03
   47    1      2      0    0      1      -1      -1  5000 0.24933461 0.2705012 0.16838755 0.05744091 0.04228136 0.04418253 0.03363847 0.02554636 0.015749154 0.012172982 0.014094850 0.013167277 0.016630975 0.010209182 0.007329676 0.005213666 0.0031462094 0.0027520506 1.633575e-03 6.701707e-04 5.574097e-04 1.142443e-03 8.309985e-04 1.181040e-03 2.205344e-03
   48    1      2      0    0      1      -1      -1  5000 0.17529204 0.3552472 0.15400739 0.10750098 0.03882080 0.02514193 0.03033646 0.02618478 0.013909864 0.010042323 0.010679661 0.011005489 0.008967423 0.009487030 0.007224247 0.004962997 0.0033386239 0.0013538672 8.862441e-04 8.148710e-04 4.995671e-04 5.327997e-04 1.203023e-03 3.467103e-04 2.213665e-03
   49    1      2      0    0      1      -1      -1  5000 0.14411795 0.2700038 0.26168487 0.11349450 0.07145989 0.02422563 0.01947374 0.02116836 0.012277001 0.011743470 0.010525341 0.005256695 0.007115297 0.007293224 0.005386187 0.003927240 0.0026234276 0.0024179734 1.892374e-03 7.449767e-04 7.331400e-04 6.065954e-05 3.686228e-04 9.627301e-05 1.909359e-03
   50    1      2      0    0      1      -1      -1  5000 0.13987845 0.2364750 0.20232472 0.18412966 0.08192770 0.05122607 0.01754572 0.01691031 0.015435633 0.010559629 0.007703342 0.004306277 0.006407903 0.004543703 0.004304425 0.002865925 0.0046053922 0.0015313200 1.747753e-03 1.556095e-04 1.128976e-03 2.499146e-04 2.802383e-04 1.633578e-04 3.592991e-03
   51    1      2      0    0      1      -1      -1  5000 0.10579241 0.2322336 0.18220355 0.15487133 0.14561169 0.06192797 0.04082232 0.01421760 0.006337931 0.013756874 0.008386599 0.005079212 0.004359644 0.004596621 0.004792900 0.003900439 0.0035289222 0.0028239291 1.891804e-03 4.310238e-04 4.605173e-04 6.545828e-04 6.488501e-05 1.359277e-04 1.117754e-03
   52    1      2      0    0      1      -1      -1  5000 0.09416650 0.1832804 0.18284576 0.15273377 0.12024181 0.11490164 0.05154810 0.03553847 0.011765545 0.007529562 0.010391680 0.008234690 0.004697781 0.002245854 0.003532588 0.003580227 0.0031502190 0.0022906395 3.393970e-03 7.599268e-04 1.117557e-03 2.442472e-04 3.069266e-04 3.299580e-04 1.172182e-03
   53    1      2      0    0      1      -1      -1  5000 0.19203282 0.1602122 0.13532189 0.14045116 0.11291037 0.08146954 0.08113599 0.03190091 0.022339830 0.008245827 0.007094812 0.007126639 0.004770448 0.004110936 0.001730248 0.001062713 0.0010619307 0.0015122386 1.066725e-03 1.280779e-03 6.719394e-04 9.269996e-04 5.399990e-04 2.055835e-04 8.174713e-04
   54    1      2      0    0      1      -1      -1  5000 0.13809751 0.3020230 0.10459058 0.09314360 0.09691472 0.07634021 0.05911764 0.05713603 0.028200925 0.013420413 0.005711762 0.004799710 0.004454462 0.003313913 0.003359428 0.001842651 0.0010171719 0.0011262848 1.238970e-03 1.075439e-03 9.131681e-04 4.777511e-04 4.077859e-04 8.667217e-04 4.101267e-04
   55    1      2      0    0      1      -1      -1  5000 0.19682049 0.2256124 0.20835688 0.07474293 0.06062865 0.06258751 0.05081797 0.03724940 0.037362592 0.017666331 0.008235816 0.004052960 0.002379693 0.003312888 0.001590347 0.001015869 0.0009339330 0.0008979364 6.126687e-04 9.184746e-04 8.251590e-04 6.184391e-04 6.782014e-04 4.957087e-04 1.586758e-03
   56    1      2      0    0      1      -1      -1  5000 0.12157965 0.2995869 0.16469062 0.14916004 0.05156148 0.04992685 0.04595615 0.03481084 0.026095650 0.025253709 0.010918902 0.006023165 0.002723259 0.002641355 0.002299644 0.001070258 0.0012679829 0.0007933079 4.667053e-04 6.781623e-04 7.837510e-04 5.009715e-04 3.402367e-04 3.747014e-04 4.957281e-04
   57    1      2      0    0      1      -1      -1  5000 0.08173905 0.2234582 0.23322561 0.12562094 0.11811221 0.03866303 0.03498948 0.03573273 0.029151280 0.026964994 0.023004184 0.010012405 0.006308263 0.003684160 0.001123704 0.001567873 0.0013563959 0.0007659713 3.875828e-04 4.445671e-04 9.989475e-04 9.864416e-04 6.400512e-05 5.736336e-04 1.064305e-03
   58    1      2      0    0      1      -1      -1  5000 0.10393119 0.1451240 0.18976378 0.20169471 0.10253485 0.09392118 0.03405749 0.02487829 0.027623995 0.023570217 0.017069453 0.013732160 0.006946873 0.005843590 0.001402163 0.001167018 0.0016705955 0.0020634331 5.313111e-04 8.383475e-04 1.163967e-04 1.404968e-04 2.622333e-04 3.160554e-04 8.001759e-04
   59    1      2      0    0      1      -1      -1  5000 0.15470919 0.1607508 0.11402131 0.14185661 0.15325702 0.07544818 0.06626399 0.02720069 0.019224467 0.021115774 0.022596920 0.017459318 0.011584595 0.003646484 0.004215357 0.001188740 0.0007796268 0.0008504667 1.022085e-03 5.568162e-04 2.090608e-04 1.406825e-04 4.508249e-04 2.438691e-04 1.207108e-03
   60    1      2      0    0      1      -1      -1  5000 0.19051641 0.2343761 0.11851380 0.07622747 0.09325041 0.09706046 0.05607813 0.04997499 0.016161460 0.015661521 0.012876768 0.010487693 0.010928466 0.006599621 0.004787305 0.001169965 0.0006887700 0.0001820835 8.188818e-04 1.660135e-03 2.811035e-04 3.461543e-04 1.999906e-04 2.925393e-04 8.597489e-04
   61    1      2      0    0      1      -1      -1  5000 0.23560320 0.2610670 0.14821044 0.07084616 0.05091016 0.06096435 0.06578275 0.02984910 0.024672988 0.009914231 0.009596199 0.009336911 0.008503310 0.004243822 0.004348470 0.001526622 0.0020865736 0.0001134833 5.610163e-04 2.877655e-04 4.894393e-04 1.707567e-04 9.374371e-07 1.345064e-04 7.797874e-04
   62    1      2      0    0      1      -1      -1  5000 0.11937245 0.3495546 0.18537432 0.10246518 0.05370525 0.03162601 0.04086809 0.03875156 0.020926058 0.023616929 0.004150970 0.006436341 0.005712295 0.003844971 0.004244077 0.004106042 0.0019376395 0.0018144613 6.595387e-05 4.328183e-04 2.578051e-04 5.233482e-05 2.024760e-06 2.144089e-06 6.797227e-04
   63    1      2      0    0      1      -1      -1  5000 0.18741232 0.1865391 0.26330042 0.12381586 0.06674089 0.03150996 0.02500473 0.02992121 0.028870848 0.015115568 0.012663605 0.004002599 0.004802858 0.003385331 0.005072270 0.003813141 0.0038029559 0.0019524992 8.198459e-04 4.169796e-05 1.602395e-04 4.287904e-04 4.460690e-04 1.118081e-05 3.660216e-04
   64    1      2      0    0      1      -1      -1  5000 0.14355082 0.3102659 0.13155995 0.17059074 0.08438891 0.04344780 0.02255158 0.01417951 0.020057137 0.018476921 0.011591383 0.011508191 0.003325579 0.003358389 0.004846364 0.001947633 0.0008684738 0.0014145738 9.406729e-04 4.791061e-04 1.464315e-04 1.436631e-04 6.222402e-05 6.952442e-06 2.911333e-04
   65    1      2      0    0      1      -1      -1  5000 0.13894478 0.2233468 0.22586017 0.09081367 0.13893229 0.06077132 0.03453039 0.01645154 0.010919706 0.014366138 0.015767007 0.007067251 0.004752105 0.002180684 0.004195113 0.002146826 0.0041159424 0.0025434886 1.036046e-03 8.731499e-04 3.908718e-05 1.962226e-05 6.578193e-05 1.223198e-05 2.488370e-04
   66    1      2      0    0      1      -1      -1  5000 0.14905777 0.2296426 0.16228142 0.16703488 0.06629428 0.09685018 0.04449095 0.02388704 0.013907001 0.009487462 0.011249445 0.008677527 0.005673454 0.003784673 0.001600357 0.000906207 0.0017513097 0.0007855093 7.685885e-04 6.412486e-04 6.150662e-04 2.819791e-04 1.352097e-05 6.865631e-06 3.106614e-04
   67    1      2      0    0      1      -1      -1  5000 0.11970946 0.2535001 0.16640509 0.11941616 0.11648285 0.05122296 0.06847275 0.03839759 0.021353135 0.009184802 0.006499598 0.006441822 0.007616877 0.005548544 0.002972523 0.001989038 0.0011247902 0.0017288540 8.036265e-04 2.243161e-04 3.229992e-04 1.530111e-04 3.056901e-04 4.266178e-05 8.072194e-05
   68    1      2      0    0      1      -1      -1  5000 0.07361751 0.2112539 0.21671880 0.12838325 0.09688023 0.09832561 0.04203461 0.04690258 0.031165452 0.012405827 0.008852805 0.005585531 0.008031964 0.006967341 0.003383980 0.003424124 0.0014873917 0.0019952898 6.889595e-04 9.462320e-04 5.591270e-04 1.464151e-04 5.841404e-06 6.342596e-05 1.737760e-04
   69    1      2      0    0      1      -1      -1  5000 0.09777566 0.1389342 0.18180949 0.17019858 0.10910047 0.07830278 0.07781863 0.03421350 0.046913055 0.023630244 0.010989407 0.004879157 0.004212194 0.005595532 0.005752397 0.002585658 0.0042869261 0.0007223865 9.787965e-04 1.571401e-04 4.175302e-04 1.153544e-04 1.726301e-04 1.473424e-04 2.909850e-04
