   64    1      2      0    0  5000 2.194167e-05 0.0029765269 0.025128364 0.05942230 0.05463244 0.027085756 0.011387569 0.027083873 0.04711146 0.06882892 0.05139781 0.04377307 0.04045677 0.04017853 0.04869714 0.04923282 0.04229515 0.03136917 0.02841371 0.01987108 0.02211255 0.02263442 0.02373975 0.01978732 0.02532424 0.02182607 0.01824288 0.01766408 0.01696239 0.01824312 0.01376942 0.009293281 0.009596139 0.010468764 0.008336487 0.004767858 0.004876775 0.003771515 0.002464108 0.001458750 0.0020406161 0.0011747846 0.0005224448 0.0012598370 0.0002979669
   65    1      2      0    0  5000 4.953974e-05 0.0021221410 0.019620190 0.05083042 0.04582061 0.021256253 0.011073534 0.023397481 0.04877780 0.06340208 0.06001446 0.04443259 0.03551763 0.03223644 0.04309566 0.04326593 0.04704084 0.03876888 0.03520870 0.03732424 0.03115010 0.02762272 0.02550502 0.02474411 0.02542377 0.02089409 0.01674518 0.01533680 0.01546970 0.01241421 0.01550826 0.014033479 0.011538270 0.010491857 0.008279393 0.006656826 0.004488290 0.002591526 0.002470932 0.001813078 0.0013626399 0.0004154300 0.0010862274 0.0002719646 0.0004307175
   66    1      2      0    0  5000 7.797707e-05 0.0023714023 0.016471033 0.04182747 0.03415115 0.015589658 0.014185841 0.024479700 0.04687225 0.05929901 0.05153888 0.04925939 0.03604051 0.03961986 0.04223786 0.04678336 0.04892464 0.04288148 0.04007504 0.03211962 0.03523684 0.03175635 0.02891897 0.02521390 0.02252712 0.02111363 0.02241175 0.01839799 0.01482434 0.01645560 0.01355613 0.010110551 0.011603225 0.008748616 0.006949900 0.006964438 0.006188727 0.003379585 0.004317469 0.002702038 0.0013719334 0.0008817539 0.0009634837 0.0001024495 0.0004970836
   67    1      2      0    0  5000 4.284898e-06 0.0017999518 0.016431064 0.04359043 0.04005086 0.016839820 0.008778812 0.020153723 0.03580760 0.05316488 0.05284817 0.03370802 0.03378822 0.03664519 0.04089510 0.04677441 0.04180368 0.03990690 0.04376518 0.03901811 0.03768187 0.03536502 0.03731963 0.02886221 0.02678898 0.02823912 0.02365403 0.02197308 0.01774718 0.01577158 0.01661855 0.012286695 0.011097462 0.009617979 0.007571792 0.005381060 0.007244631 0.002696976 0.003382707 0.002092677 0.0008670123 0.0007232811 0.0004742777 0.0000728655 0.0006949230
   68    1      2      0    0  5000 2.225371e-06 0.0015115623 0.010010285 0.03259904 0.02605877 0.010949922 0.010407254 0.018568834 0.03670764 0.05575408 0.04884850 0.04327157 0.03389306 0.03609370 0.04092350 0.03340565 0.03588073 0.03419161 0.03909861 0.03713832 0.04050987 0.04490370 0.03640056 0.03224906 0.03485155 0.02900494 0.03056853 0.02826237 0.02132838 0.02215702 0.01689363 0.017983543 0.011036362 0.008875302 0.010263834 0.008147443 0.005297094 0.004531123 0.003457807 0.002643775 0.0020376121 0.0023573397 0.0003871150 0.0003324785 0.0002046936
   69    1      2      0    0  5000 2.446814e-05 0.0019114755 0.018877264 0.05136769 0.04581091 0.017148347 0.007203105 0.014209701 0.02959082 0.03578590 0.03328136 0.03229549 0.02505931 0.03028767 0.04167155 0.03978562 0.03584059 0.03776876 0.03756824 0.03164032 0.03765783 0.03661831 0.03399172 0.03430175 0.03506741 0.03062494 0.03102721 0.03175414 0.02816974 0.02429989 0.02101772 0.018896035 0.015532030 0.013476254 0.009490661 0.009495067 0.006917853 0.004014818 0.003794169 0.002785159 0.0018174992 0.0007186906 0.0007200843 0.0003015731 0.0003808664
   70    1      2      0    0  5000 4.570382e-07 0.0020757292 0.022264390 0.05144202 0.04860130 0.019545200 0.011889819 0.024887610 0.03634360 0.05485887 0.05238122 0.04002079 0.02578845 0.01803353 0.02548135 0.02830308 0.02889897 0.03106764 0.02877580 0.03206081 0.02895995 0.02995590 0.03918153 0.03009654 0.02849733 0.03775905 0.03176552 0.02496356 0.02757911 0.02440896 0.02164837 0.019194589 0.016899190 0.012585448 0.009621604 0.009261421 0.007071247 0.006084010 0.004192969 0.003322571 0.0010915807 0.0006788176 0.0013392119 0.0002060455 0.0009148483
   71    1      2      0    0  5000 1.476092e-07 0.0035788754 0.030644633 0.08041420 0.07071047 0.029412752 0.010790647 0.020602085 0.03717581 0.05549295 0.05253810 0.03272064 0.03066583 0.02654302 0.03667627 0.02927710 0.02962055 0.02624164 0.01927782 0.02621786 0.02209150 0.02375504 0.02608222 0.02903570 0.02635404 0.02248889 0.02287899 0.02238616 0.02407415 0.02407001 0.01988521 0.015513492 0.017634865 0.011428975 0.009987915 0.010618292 0.007512065 0.005021532 0.003788855 0.002972902 0.0017149602 0.0005961658 0.0006316893 0.0002008150 0.0006741830
   72    1      2      0    0  5000 2.939343e-05 0.0058939911 0.024584570 0.06547735 0.06975108 0.023385404 0.013715332 0.031783632 0.06289052 0.07126328 0.07205694 0.04717822 0.02822124 0.03098723 0.03059902 0.03854374 0.02716799 0.02599286 0.02765662 0.01991324 0.01851660 0.02192681 0.02063989 0.01988586 0.01571579 0.01970306 0.01689926 0.01992954 0.02333694 0.01781018 0.01654468 0.014321772 0.013087475 0.010248358 0.007189258 0.007546719 0.005344471 0.004547934 0.003844023 0.001891976 0.0007090853 0.0017847697 0.0001597461 0.0004990423 0.0008251156
   73    1      2      0    0  5000 1.598705e-06 0.0026042142 0.017713648 0.04431484 0.04393003 0.017924760 0.011278196 0.029696918 0.06010189 0.07044760 0.06654414 0.04788718 0.03759302 0.03903226 0.04587777 0.04684004 0.04166006 0.03935510 0.02865961 0.02608264 0.02104982 0.02194458 0.02241313 0.02153486 0.01893739 0.01541510 0.01783700 0.01618775 0.01634168 0.01614544 0.01424452 0.013885712 0.012008093 0.012745430 0.009855189 0.008899381 0.007034386 0.005175958 0.002062554 0.002638368 0.0022901122 0.0021060531 0.0008196556 0.0004588858 0.0004234198
   74    1      2      0    0  5000 3.301970e-04 0.0031587618 0.020750610 0.05599387 0.05214212 0.019253650 0.010350332 0.021379598 0.03800476 0.04859361 0.05017455 0.04188576 0.03502129 0.03666950 0.04571741 0.04970496 0.04650213 0.04563343 0.04042746 0.03782468 0.03664571 0.02956186 0.02821356 0.02255960 0.01543737 0.01968537 0.01994119 0.01189060 0.01585822 0.01287374 0.01336956 0.010458436 0.012596334 0.009375141 0.009406591 0.005695360 0.005702125 0.007024757 0.004719585 0.004520319 0.0010929436 0.0010426643 0.0009419428 0.0009520784 0.0009162669
   75    1      2      0    0  5000 2.420617e-08 0.0022861505 0.011529495 0.03740967 0.03748492 0.014473547 0.007907274 0.027327325 0.04359785 0.05676046 0.05186539 0.04483549 0.03882322 0.03417111 0.03522802 0.03993076 0.03842830 0.04086327 0.03916211 0.04164391 0.04224071 0.04077963 0.03308233 0.03579600 0.02636690 0.02471481 0.02034644 0.01690748 0.01487425 0.01661926 0.01200008 0.015223886 0.011332376 0.009455760 0.009353808 0.006406698 0.006837024 0.004560333 0.003409715 0.001063639 0.0021790650 0.0010920333 0.0006699295 0.0003844893 0.0005750699
   76    1      2      0    0  5000 6.735790e-07 0.0012952547 0.009327446 0.02981000 0.03203177 0.010061655 0.007812602 0.021496802 0.03754529 0.05037209 0.05187833 0.03443717 0.03315921 0.04044131 0.04066941 0.04441612 0.04189870 0.03833342 0.03416868 0.03926778 0.04008069 0.03645019 0.03714586 0.04132656 0.03379757 0.03628628 0.02674105 0.02481561 0.01824560 0.01817018 0.01455133 0.013244013 0.010389468 0.010408731 0.007716716 0.008423601 0.008764331 0.004470061 0.004030138 0.001889969 0.0025514174 0.0004772648 0.0006099422 0.0001495862 0.0008401556
   77    1      2      0    0  5000 6.386272e-06 0.0018101285 0.016892872 0.03800231 0.03775352 0.016546047 0.007120410 0.016054272 0.02579907 0.03747066 0.03401587 0.03417060 0.02638293 0.03448725 0.03604545 0.04127045 0.03932001 0.03924356 0.03927856 0.03500749 0.04171120 0.03626874 0.03861870 0.03220745 0.03588239 0.03543553 0.03312151 0.03262644 0.02590705 0.02734711 0.02305540 0.017578031 0.013239413 0.010160485 0.007638399 0.009940980 0.007727678 0.004351709 0.004261012 0.002524722 0.0009646063 0.0008655624 0.0008264460 0.0007078834 0.0003536807
   78    1      2      0    0  5000 5.516557e-08 0.0010302373 0.016412206 0.03728492 0.03805180 0.013994028 0.007699841 0.018752231 0.03843862 0.04606415 0.04071328 0.03683805 0.02614330 0.02459606 0.03003521 0.03230006 0.02763833 0.03119473 0.03272686 0.03493858 0.03576437 0.03768455 0.03352951 0.03422540 0.03997054 0.03458007 0.03122664 0.03810697 0.03050857 0.02437095 0.02513199 0.021064037 0.018380264 0.012620720 0.009916725 0.011139271 0.006548210 0.007120127 0.003009325 0.003339343 0.0029411240 0.0014754077 0.0010557891 0.0005658864 0.0008716557
   79    1      2      0    0  5000 4.858138e-06 0.0030632685 0.018931453 0.04157396 0.04208074 0.014344975 0.010048967 0.020943364 0.03720163 0.04945774 0.04344137 0.03591914 0.02619309 0.03273920 0.03011470 0.03141712 0.03134985 0.02624452 0.02861675 0.03053196 0.03443159 0.02942333 0.02558190 0.03000846 0.03165651 0.03665079 0.03298491 0.03310550 0.02485784 0.02992618 0.02554513 0.020644719 0.020711134 0.016877187 0.013283925 0.011801093 0.008942835 0.005833592 0.004814679 0.003203053 0.0023908516 0.0007552410 0.0010103781 0.0005102036 0.0008302983
   80    1      2      0    0  5000 2.201895e-06 0.0029065677 0.019537146 0.04566470 0.04556761 0.017253339 0.010498945 0.022867141 0.04162804 0.05023711 0.05014170 0.03368036 0.03034126 0.02800266 0.03233154 0.03283296 0.03261303 0.02944588 0.02759337 0.02656859 0.02290612 0.02773590 0.02923472 0.02453864 0.02806593 0.03054693 0.03037924 0.03123020 0.03082732 0.02997383 0.02157386 0.023758463 0.015767654 0.020032856 0.015511595 0.008992031 0.006687072 0.006663334 0.005316829 0.003200253 0.0020377507 0.0022440997 0.0009222405 0.0009265115 0.0012124649
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
55 #_N_agecomp
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp         a1        a2         a3         a4         a5         a6         a7         a8         a9         a10         a11         a12         a13         a14         a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
   26    1      2      0    0      1      -1      -1  5000 0.08430533 0.1023887 0.16468317 0.15850188 0.11578813 0.08189438 0.06420732 0.04402428 0.02645154 0.024942667 0.018204582 0.011726416 0.015475389 0.019629595 0.017484465 0.0096161504 0.0091271362 0.0063576631 0.0044519442 4.046723e-03 2.712025e-03 1.937860e-03 1.271127e-03 7.874015e-04 9.984093e-03
   27    1      2      0    0      1      -1      -1  5000 0.08579045 0.1523307 0.08616036 0.13583562 0.13045876 0.09812918 0.07226694 0.05217186 0.04187841 0.024260078 0.017819331 0.014601775 0.008015899 0.015392456 0.012862247 0.0127540818 0.0070421668 0.0078780966 0.0046452784 3.245961e-03 4.287107e-03 3.343188e-03 2.759656e-03 1.377494e-03 4.692942e-03
   28    1      2      0    0      1      -1      -1  5000 0.09870796 0.1544610 0.11956716 0.07731987 0.11289042 0.10344682 0.07942634 0.05930574 0.04475281 0.026860727 0.019078786 0.018136239 0.015822047 0.006809354 0.010172445 0.0104505563 0.0109615367 0.0057300900 0.0052534960 6.378965e-03 1.937051e-03 2.714091e-03 2.684433e-03 1.619105e-03 5.512926e-03
   29    1      2      0    0      1      -1      -1  5000 0.07069731 0.1736327 0.13427882 0.09550691 0.05583057 0.09719681 0.08477207 0.07200150 0.05159577 0.040192887 0.027411135 0.018280611 0.013579366 0.009723106 0.005563830 0.0079535191 0.0103817342 0.0072901671 0.0040458868 4.201795e-03 4.038268e-03 1.801668e-03 1.734719e-03 2.104269e-03 6.184565e-03
   30    1      2      0    0      1      -1      -1  5000 0.07489286 0.1349804 0.13785117 0.11329597 0.09064356 0.05513755 0.07808641 0.07325695 0.06190931 0.042942087 0.031339064 0.018936182 0.016790302 0.011078241 0.008540414 0.0037116070 0.0083503383 0.0078140791 0.0082808649 4.678654e-03 4.501066e-03 2.816940e-03 2.218784e-03 1.104736e-03 6.842460e-03
   31    1      2      0    0      1      -1      -1  5000 0.10712237 0.1406725 0.11486404 0.11736234 0.08779983 0.06814336 0.04373694 0.06376736 0.05975974 0.046501034 0.037234377 0.025596879 0.017532039 0.010001399 0.010438523 0.0065858093 0.0049056538 0.0069595044 0.0068056438 5.608184e-03 2.985269e-03 3.201298e-03 3.226771e-03 1.209789e-03 7.979337e-03
   32    1      2      0    0      1      -1      -1  5000 0.16514108 0.1797310 0.10665842 0.08299234 0.08790657 0.07234709 0.04848495 0.02648693 0.04950301 0.046686675 0.034740944 0.020027889 0.017986318 0.012853003 0.008024590 0.0068888506 0.0047161547 0.0027510034 0.0039278704 5.593313e-03 4.304795e-03 2.594795e-03 2.500487e-03 2.128641e-03 5.023248e-03
   33    1      2      0    0      1      -1      -1  5000 0.14198518 0.2610841 0.13227123 0.06669942 0.05916310 0.06347590 0.05138781 0.03442145 0.02389380 0.031994806 0.031120538 0.024312652 0.017005150 0.016182102 0.009521698 0.0051751670 0.0050610639 0.0058669688 0.0015173095 2.840355e-03 3.046850e-03 3.627973e-03 1.452324e-03 1.375185e-03 5.517825e-03
   34    1      2      0    0      1      -1      -1  5000 0.15515900 0.2323332 0.17848712 0.10264782 0.05954183 0.04161656 0.04113818 0.03220825 0.02126384 0.016277538 0.023770343 0.021809168 0.019011828 0.013069478 0.010634498 0.0067704105 0.0037011732 0.0026731081 0.0041175507 1.385474e-03 3.604715e-03 1.806229e-03 1.363332e-03 8.348117e-04 4.774546e-03
   35    1      2      0    0      1      -1      -1  5000 0.13438839 0.2466014 0.17031122 0.13639576 0.07096874 0.04387687 0.03080441 0.02949612 0.02477314 0.019445971 0.012168272 0.014311142 0.016308472 0.012140181 0.008587095 0.0062602784 0.0048986819 0.0027714650 0.0012400505 2.402651e-03 1.064050e-03 1.508019e-03 1.011178e-03 1.937585e-03 6.328864e-03
   36    1      2      0    0      1      -1      -1  5000 0.09855249 0.2361959 0.19885209 0.13111788 0.10396201 0.05335157 0.02424109 0.02227520 0.02605971 0.018939252 0.016813312 0.006560665 0.013020504 0.011173564 0.008366482 0.0069637659 0.0062512402 0.0046640739 0.0021758735 1.124155e-03 2.097911e-03 7.902587e-04 1.147563e-03 1.519055e-03 3.784394e-03
   37    1      2      0    0      1      -1      -1  5000 0.09962262 0.1834364 0.18841898 0.14722692 0.11096404 0.08452970 0.03971062 0.02520022 0.01781635 0.019110943 0.015535019 0.012791445 0.008200330 0.008855990 0.009511230 0.0058620369 0.0046982273 0.0057071318 0.0028100261 1.606247e-03 6.156468e-04 9.440451e-04 1.275213e-03 9.718928e-04 4.578777e-03
   38    1      2      0    0      1      -1      -1  5000 0.10951319 0.1818931 0.13944262 0.14673363 0.12269132 0.08653489 0.06993774 0.03353147 0.01776301 0.012995815 0.013697183 0.010706222 0.009340586 0.003752686 0.008659460 0.0065868450 0.0055586225 0.0061884721 0.0028987499 3.066409e-03 1.274588e-03 8.594366e-04 1.716064e-03 7.363135e-04 3.921588e-03
   39    1      2      0    0      1      -1      -1  5000 0.12075144 0.1965024 0.13038401 0.10883933 0.11014260 0.09307437 0.06911843 0.05200078 0.02629419 0.015997158 0.011289487 0.015048140 0.008850702 0.007383485 0.002630945 0.0076975633 0.0067991004 0.0044160591 0.0032003540 1.417721e-03 1.658633e-03 9.819315e-04 3.596152e-04 7.693553e-04 4.392179e-03
   40    1      2      0    0      1      -1      -1  5000 0.16559270 0.1933018 0.13553326 0.10440118 0.08284968 0.09088850 0.06483434 0.05168922 0.03520576 0.015474935 0.009924010 0.007749326 0.007925632 0.006009994 0.005595873 0.0018127791 0.0052953119 0.0033270822 0.0037948992 1.569544e-03 1.868069e-03 5.072864e-04 8.088160e-04 3.121332e-04 3.727834e-03
   41    1      2      0    0      1      -1      -1  5000 0.18065393 0.2700336 0.13911699 0.08841314 0.06600575 0.05446679 0.05430556 0.03964402 0.02876596 0.023892759 0.011160962 0.006164250 0.004108868 0.006361962 0.003137191 0.0047504840 0.0031151634 0.0035360678 0.0032614430 1.635731e-03 1.242684e-03 1.538360e-03 4.729521e-04 7.072414e-04 3.508104e-03
   42    1      2      0    0      1      -1      -1  5000 0.15756052 0.2788021 0.17783711 0.09495358 0.06605376 0.04382975 0.03310038 0.03930724 0.03096545 0.019623176 0.016980521 0.010783776 0.004741381 0.003219424 0.003856717 0.0040827109 0.0029084808 0.0011826997 0.0020664968 2.365764e-03 1.684521e-03 5.278645e-04 4.576072e-04 8.198472e-04 2.289132e-03
   43    1      2      0    0      1      -1      -1  5000 0.14231857 0.2515875 0.21507066 0.12395427 0.06239445 0.04462637 0.03184341 0.02341439 0.02772754 0.019049769 0.017976195 0.012167726 0.004696089 0.004796665 0.001801329 0.0036350102 0.0027444658 0.0010767292 0.0008609075 1.060071e-03 1.197530e-03 1.245643e-03 4.264078e-04 3.243735e-04 4.003957e-03
   44    1      2      0    0      1      -1      -1  5000 0.15001134 0.2257940 0.18354006 0.14632720 0.08655928 0.04819866 0.03378195 0.02219421 0.01978554 0.019013099 0.018065507 0.012264070 0.010398828 0.005868972 0.001633274 0.0023739124 0.0031201862 0.0029468761 0.0011698280 4.537963e-04 1.446360e-03 1.886564e-03 1.383637e-03 5.703223e-04 1.212522e-03
   45    1      2      0    0      1      -1      -1  5000 0.16689053 0.2578119 0.15142202 0.12063118 0.10544220 0.06324797 0.03222144 0.01935277 0.01992979 0.012112359 0.013948257 0.010163301 0.008290898 0.004789185 0.002378235 0.0023536273 0.0008268651 0.0020282084 0.0008423991 1.061251e-03 7.130108e-04 3.910305e-04 5.201976e-04 4.775392e-04 2.153853e-03
   46    1      2      0    0      1      -1      -1  5000 0.12714525 0.2681176 0.18104340 0.11251235 0.09271358 0.07140679 0.04547511 0.02642955 0.01579773 0.012202980 0.011083412 0.010252708 0.007586857 0.003990194 0.003067662 0.0015259411 0.0014655455 0.0007835521 0.0009995500 4.418413e-04 7.490272e-04 1.393099e-03 6.408581e-04 7.199234e-04 2.455540e-03
   47    1      2      0    0      1      -1      -1  5000 0.11275589 0.2188795 0.19609337 0.13808489 0.08590614 0.07238065 0.05440542 0.03535567 0.01738099 0.011863497 0.012276159 0.008027007 0.010154778 0.006412948 0.004687420 0.0030144172 0.0025531016 0.0015196232 0.0021301220 1.341674e-03 2.917491e-04 2.251339e-04 3.800853e-04 3.471737e-04 3.532579e-03
   48    1      2      0    0      1      -1      -1  5000 0.13105267 0.1965489 0.16488373 0.15753852 0.10421593 0.05944601 0.04997587 0.04592834 0.02622817 0.015863086 0.009220427 0.008744554 0.005409167 0.005170752 0.006120932 0.0036169446 0.0031380821 0.0009455731 0.0004115696 6.094573e-04 1.220505e-03 8.678816e-04 9.992765e-05 8.288550e-05 2.660160e-03
   49    1      2      0    0      1      -1      -1  5000 0.15604388 0.2207750 0.13560273 0.11875459 0.11391866 0.07825391 0.04794891 0.03711606 0.03201950 0.020481430 0.008035067 0.007888508 0.004215491 0.003463635 0.004788088 0.0035852738 0.0019699500 0.0017276402 0.0006631092 4.516251e-04 2.894093e-04 2.721219e-04 2.079987e-04 5.628700e-04 9.645825e-04
   50    1      2      0    0      1      -1      -1  5000 0.13859630 0.2670176 0.15104479 0.09686223 0.08448485 0.07950656 0.05588614 0.03460823 0.02808044 0.021093787 0.015807163 0.008137446 0.005155163 0.003249763 0.001377252 0.0024529512 0.0014469918 0.0024451340 0.0011511639 5.362885e-04 7.514512e-05 6.326259e-05 1.411586e-04 9.643846e-05 6.837768e-04
   51    1      2      0    0      1      -1      -1  5000 0.16796663 0.2206655 0.18845700 0.10754506 0.06156300 0.05850551 0.06636788 0.03825275 0.02230097 0.018844278 0.014349892 0.011596174 0.005634292 0.003088156 0.002331091 0.0027390807 0.0034055557 0.0015057229 0.0007331661 1.416206e-03 1.107234e-03 3.174950e-04 1.273640e-04 2.663634e-04 9.136510e-04
   52    1      2      0    0      1      -1      -1  5000 0.16611617 0.2604227 0.15991750 0.12360305 0.07401781 0.04783277 0.04271619 0.04147837 0.02732938 0.016440581 0.009711345 0.010749217 0.007145896 0.003082702 0.001515930 0.0011315038 0.0013027409 0.0018135144 0.0014553629 5.366939e-04 2.041984e-04 1.216965e-04 3.677832e-04 8.929822e-05 8.976099e-04
   53    1      2      0    0      1      -1      -1  5000 0.13216105 0.2617772 0.19391659 0.11417741 0.08977473 0.05362496 0.03295001 0.02825227 0.03330389 0.021642216 0.011045571 0.007459456 0.006815461 0.003680780 0.002019311 0.0007106407 0.0016177993 0.0004612317 0.0025329631 8.166473e-04 2.453521e-04 2.479518e-04 8.478336e-05 1.914602e-04 4.902182e-04
   54    1      2      0    0      1      -1      -1  5000 0.14323313 0.2093800 0.20308264 0.14148942 0.08618705 0.06317807 0.03637937 0.02430290 0.02189370 0.021548018 0.016127720 0.008081490 0.007236412 0.005789057 0.003892544 0.0013609939 0.0011073580 0.0008631492 0.0011157910 8.600790e-04 5.146461e-04 8.358223e-04 5.716740e-04 1.713181e-04 7.975991e-04
   55    1      2      0    0      1      -1      -1  5000 0.10658917 0.2485528 0.15635947 0.16313732 0.10225333 0.06760386 0.04729594 0.02711002 0.01940083 0.012197483 0.013872941 0.008969727 0.007489795 0.005952496 0.005193267 0.0028302724 0.0014467705 0.0006342674 0.0006183666 1.018709e-04 4.628674e-04 7.780008e-04 3.957784e-04 4.095460e-04 3.437889e-04
   56    1      2      0    0      1      -1      -1  5000 0.16730728 0.1679690 0.18198068 0.12082883 0.11929954 0.08151186 0.04487683 0.03509943 0.01978603 0.014638493 0.011753391 0.012701069 0.007496815 0.003262732 0.004224487 0.0026349630 0.0017296590 0.0005539145 0.0005768272 2.158791e-04 5.108061e-04 2.769793e-04 4.461459e-04 1.005023e-04 2.179028e-04
   57    1      2      0    0      1      -1      -1  5000 0.22862497 0.2339168 0.10749354 0.11307387 0.07389135 0.07174663 0.05407814 0.03262108 0.02493350 0.017266277 0.009929654 0.008539489 0.009043529 0.004370724 0.002699257 0.0030146145 0.0011530083 0.0015640894 0.0003104453 2.386187e-04 4.107796e-04 2.151899e-04 1.543786e-04 1.095988e-04 6.004747e-04
   58    1      2      0    0      1      -1      -1  5000 0.16736298 0.3372458 0.15302125 0.07364184 0.07339937 0.05007158 0.04447646 0.03061274 0.02047958 0.018914222 0.008125316 0.004695502 0.004473835 0.003651975 0.002996961 0.0017087392 0.0016421125 0.0006542592 0.0006558241 4.909196e-04 5.573514e-04 2.844433e-04 1.107031e-04 2.268844e-04 4.993560e-04
   59    1      2      0    0      1      -1      -1  5000 0.11379159 0.2663294 0.25178512 0.11804889 0.05355086 0.05330885 0.03699943 0.03277632 0.02366065 0.012720715 0.009435599 0.006302894 0.003589514 0.004353719 0.005048621 0.0027702922 0.0016790191 0.0013158517 0.0005547163 8.618262e-04 1.227596e-04 2.525192e-04 1.495282e-04 1.958112e-04 3.954546e-04
   60    1      2      0    0      1      -1      -1  5000 0.13339184 0.1986012 0.20067179 0.18572513 0.08576145 0.03689583 0.04119294 0.02932838 0.02569523 0.021715475 0.010005367 0.009705747 0.005530628 0.004045300 0.004268791 0.0020631520 0.0012952652 0.0007643305 0.0015839759 6.134592e-04 1.632460e-04 2.166676e-04 1.944614e-05 7.995879e-05 6.653774e-04
   61    1      2      0    0      1      -1      -1  5000 0.12310578 0.2261714 0.14545985 0.15412217 0.14270800 0.06252025 0.03079984 0.03208628 0.02087859 0.018525096 0.011978388 0.009944269 0.004960409 0.003743973 0.003210922 0.0025445951 0.0018055052 0.0016455376 0.0012063817 4.565745e-04 9.254054e-04 6.807714e-04 3.773567e-05 1.584067e-04 3.238270e-04
   62    1      2      0    0      1      -1      -1  5000 0.21857871 0.1915807 0.14960716 0.09232224 0.10804870 0.10338850 0.04395287 0.02251131 0.01726722 0.013681730 0.011432770 0.006980801 0.006932912 0.004341256 0.002071975 0.0011392423 0.0011234353 0.0018180720 0.0014492066 1.589907e-04 3.871290e-04 4.794953e-04 2.730185e-04 1.152083e-04 3.573717e-04
   63    1      2      0    0      1      -1      -1  5000 0.16703670 0.3230174 0.12581956 0.10417599 0.05837054 0.06757197 0.06059055 0.02989393 0.01453876 0.012614541 0.010740178 0.007393160 0.005084152 0.003360704 0.002522507 0.0024645786 0.0015392621 0.0007370510 0.0006127586 8.175255e-04 3.443022e-04 4.067115e-04 3.863404e-05 3.812590e-06 3.046816e-04
   64    1      2      0    0      1      -1      -1  5000 0.16656657 0.2518623 0.22153854 0.08754323 0.06838820 0.04859210 0.04192516 0.03926856 0.02091737 0.011644069 0.012992513 0.006658166 0.006339773 0.004908075 0.003831284 0.0030973653 0.0014800388 0.0002908745 0.0006119158 4.413383e-04 6.419495e-04 6.905656e-05 1.577780e-04 1.874037e-04 4.636034e-05
   65    1      2      0    0      1      -1      -1  5000 0.13651575 0.2638542 0.17862871 0.15909609 0.06324403 0.04444657 0.03231086 0.03969549 0.03422384 0.013230561 0.006753636 0.007732524 0.006079807 0.004407908 0.003469609 0.0019523516 0.0013970055 0.0004200045 0.0008370586 5.026472e-04 6.879366e-04 3.173072e-04 2.583766e-05 2.688003e-05 1.433996e-04
   66    1      2      0    0      1      -1      -1  5000 0.10612177 0.2513877 0.20216316 0.14139436 0.12175987 0.04570444 0.03640206 0.02204251 0.02462282 0.019306642 0.008759718 0.004200715 0.006316942 0.002634823 0.003013377 0.0009504436 0.0009952413 0.0005127824 0.0003806132 5.833035e-05 3.367633e-04 3.268924e-04 1.039386e-04 3.195323e-04 1.845356e-04
   67    1      2      0    0      1      -1      -1  5000 0.12198555 0.1874232 0.20021015 0.14551359 0.10897253 0.09685511 0.03170370 0.02630972 0.01735961 0.019845275 0.017830927 0.007304945 0.004238227 0.004297540 0.001956802 0.0032707050 0.0014348789 0.0008070449 0.0005619189 9.788409e-04 3.762997e-04 3.374966e-04 2.027731e-04 1.998199e-05 2.031643e-04
   68    1      2      0    0      1      -1      -1  5000 0.07996697 0.2184197 0.15378833 0.14642795 0.12334794 0.08600121 0.07714100 0.03001268 0.02150859 0.014031100 0.015118079 0.012204276 0.008116705 0.003199202 0.002582334 0.0018204811 0.0029538294 0.0020325725 0.0003837950 1.636427e-04 1.373432e-04 7.490843e-06 2.317548e-04 3.121515e-04 9.091616e-05
   69    1      2      0    0      1      -1      -1  5000 0.13175474 0.1429383 0.15779036 0.12882970 0.11583378 0.09769463 0.07278729 0.06101504 0.02143604 0.017615231 0.010424283 0.011081363 0.012817459 0.005767282 0.001858292 0.0033742129 0.0025341766 0.0008942192 0.0007304650 1.980565e-04 6.773672e-04 2.787132e-04 3.077452e-05 5.668809e-04 1.071355e-03
